2025-03-19 19:52:25,220 258531 INFO ? odoo: Odoo version 12.0 
2025-03-19 19:52:25,220 258531 INFO ? odoo: Using configuration file at /home/odoo/oca12/profiles/tests/logs/odoo12.profiles.profile_base_oca.conf 
2025-03-19 19:52:25,220 258531 INFO ? odoo: addons paths: ['/home/odoo/.local/share/Odoo12/addons/12.0', '/home/odoo/oca12/odoo/addons', '/home/odoo/oca12/addons', '/home/odoo/.local/share/Odoo12/addons', '/home/odoo/oca12/account-analytic', '/home/odoo/oca12/account-budgeting', '/home/odoo/oca12/account-closing', '/home/odoo/oca12/account-consolidation', '/home/odoo/oca12/account-financial-reporting', '/home/odoo/oca12/account-financial-tools', '/home/odoo/oca12/account-fiscal-rule', '/home/odoo/oca12/account-invoice-reporting', '/home/odoo/oca12/account-invoicing', '/home/odoo/oca12/account-payment', '/home/odoo/oca12/account-reconcile', '/home/odoo/oca12/bank-payment', '/home/odoo/oca12/bank-statement-import', '/home/odoo/oca12/brand', '/home/odoo/oca12/calendar', '/home/odoo/oca12/commission', '/home/odoo/oca12/community-data-files', '/home/odoo/oca12/connector', '/home/odoo/oca12/contract', '/home/odoo/oca12/credit-control', '/home/odoo/oca12/crm', '/home/odoo/oca12/currency', '/home/odoo/oca12/data-protection', '/home/odoo/oca12/ddmrp', '/home/odoo/oca12/delivery-carrier', '/home/odoo/oca12/dms', '/home/odoo/oca12/e-commerce', '/home/odoo/oca12/edi', '/home/odoo/oca12/field-service', '/home/odoo/oca12/helpdesk', '/home/odoo/oca12/hr', '/home/odoo/oca12/intrastat-extrastat', '/home/odoo/oca12/knowledge', '/home/odoo/oca12/l10n-italy', '/home/odoo/oca12/maintenance', '/home/odoo/oca12/management-system', '/home/odoo/oca12/manufacture', '/home/odoo/oca12/margin-analysis', '/home/odoo/oca12/marketplace', '/home/odoo/oca12/mis-builder', '/home/odoo/oca12/multi-company', '/home/odoo/oca12/partner-contact', '/home/odoo/oca12/product-attribute', '/home/odoo/oca12/product-kitting', '/home/odoo/oca12/product-pack', '/home/odoo/oca12/product-variant', '/home/odoo/oca12/profiles', '/home/odoo/oca12/project', '/home/odoo/oca12/purchase-reporting', '/home/odoo/oca12/purchase-workflow', '/home/odoo/oca12/queue', '/home/odoo/oca12/report-print-send', '/home/odoo/oca12/reporting-engine', '/home/odoo/oca12/rma', '/home/odoo/oca12/sale-financial', '/home/odoo/oca12/sale-reporting', '/home/odoo/oca12/sale-workflow', '/home/odoo/oca12/search-engine', '/home/odoo/oca12/server-auth', '/home/odoo/oca12/server-backend', '/home/odoo/oca12/server-brand', '/home/odoo/oca12/server-env', '/home/odoo/oca12/server-tools', '/home/odoo/oca12/server-ux', '/home/odoo/oca12/social', '/home/odoo/oca12/stock-logistics-barcode', '/home/odoo/oca12/stock-logistics-reporting', '/home/odoo/oca12/stock-logistics-tracking', '/home/odoo/oca12/stock-logistics-transport', '/home/odoo/oca12/stock-logistics-warehouse', '/home/odoo/oca12/stock-logistics-workflow', '/home/odoo/oca12/storage', '/home/odoo/oca12/timesheet', '/home/odoo/oca12/web', '/home/odoo/oca12/webhook', '/home/odoo/oca12/website', '/home/odoo/oca12/wms'] 
2025-03-19 19:52:25,220 258531 INFO ? odoo: database: oca12@localhost:5432 
2025-03-19 19:52:25,327 258531 INFO ? odoo.addons.base.models.ir_actions_report: Will use the Wkhtmltopdf binary at /usr/local/bin/wkhtmltopdf 
2025-03-19 19:52:25,446 258531 INFO ? odoo.service.server: HTTP service (werkzeug) running on NB200Z0.:44790 
2025-03-19 19:52:25,460 258531 INFO test_odoo_12 odoo.modules.loading: loading 1 modules... 
2025-03-19 19:52:25,467 258531 INFO test_odoo_12 odoo.modules.loading: 1 modules loaded in 0.01s, 0 queries 
2025-03-19 19:52:25,573 258531 INFO test_odoo_12 odoo.modules.loading: updating modules list 
2025-03-19 19:52:25,581 258531 INFO test_odoo_12 odoo.addons.base.models.ir_module: ALLOW access to module.update_list on [] to user __system__ #1 via n/a 
2025-03-19 19:52:36,238 258531 INFO test_odoo_12 odoo.addons.base.models.ir_module: ALLOW access to module.button_install on ['profile_base_oca'] to user __system__ #1 via n/a 
2025-03-19 19:52:36,617 258531 INFO test_odoo_12 odoo.modules.loading: loading 54 modules... 
2025-03-19 19:52:37,133 258531 INFO test_odoo_12 odoo.modules.loading: 54 modules loaded in 0.52s, 0 queries 
2025-03-19 19:52:37,138 258531 INFO test_odoo_12 odoo.modules.loading: loading 55 modules... 
2025-03-19 19:52:37,877 258531 INFO test_odoo_12 odoo.modules.registry: module profile_base_oca: creating or updating database tables 
2025-03-19 19:52:37,891 258531 INFO test_odoo_12 odoo.modules.loading: Module profile_base_oca: loading demo 
2025-03-19 19:52:37,931 258531 INFO test_odoo_12 odoo.modules.loading: 55 modules loaded in 0.79s, 7 queries 
2025-03-19 19:52:38,600 258531 INFO test_odoo_12 odoo.modules.loading: Modules loaded. 
2025-03-19 19:52:38,606 258531 INFO test_odoo_12 odoo.service.server: Starting post tests 
2025-03-19 19:52:38,607 258531 INFO test_odoo_12 odoo.service.server: All post-tested in 0.00s, 0 queries 
2025-03-19 19:52:38,607 258531 INFO test_odoo_12 odoo.service.server: Initiating shutdown 
2025-03-19 19:52:38,607 258531 INFO test_odoo_12 odoo.service.server: Hit CTRL-C again or send a second signal to force the shutdown. 

+===================================================================
| please test [36mprofile_base_oca[0m (12.0): [32mSUCCESS![0m
+===================================================================

[1;37;44m$ coverage report --rcfile=/home/odoo/oca12/profiles/tests/logs/coverage_odoo_12rc -m
[34;107mName                                                                     Stmts   Miss  Cover   Missing
addons/mail/models/mail_thread.py                                         1194   1055    12%   115-117, 120-131, 134-145, 149-158, 161-172, 175-195, 198-214, 217-218, 221-234, 237-238, 241-248, 255-299, 302-329, 332-342, 347, 350-404, 408-419, 438-455, 458-474, 482-501, 504-534, 541-553, 556-567, 570-571, 574-593, 596-601, 604-628, 631-662, 669-673, 676-707, 710-736, 739-791, 797-799, 842-882, 889-891, 894-903, 912-914, 917-926, 935-937, 947-948, 952-958, 961-972, 1010-1101, 1142-1322, 1329-1380, 1420-1447, 1469-1476, 1492-1494, 1508-1510, 1518-1546, 1550-1624, 1652-1710, 1718-1736, 1743-1761, 1764-1773, 1776-1783, 1786-1793, 1812-1849, 1858-1878, 1893-1951, 1977-2086, 2093-2114, 2117-2139, 2142-2172, 2178-2201, 2210-2237, 2247-2269, 2284-2298, 2304-2313, 2343-2356, 2359-2384, 2412-2464
addons/mail/models/mail_tracking_value.py                                   69     41    41%   39-75, 78-100, 103-105, 108-110
addons/mail/models/res_company.py                                           15      9    40%   14-23
addons/mail/models/res_config_settings.py                                   16      7    56%   21-32, 35-36
addons/mail/models/res_partner.py                                          135    111    18%   26-30, 33-34, 39-74, 104-192, 195-203, 206-215, 218-227, 230-233, 239-254
addons/mail/models/res_users.py                                             79     48    39%   44-52, 55-67, 84-93, 96-106, 109-143, 157-163
addons/mail/models/update.py                                                79     61    23%   26-66, 69-80, 91-123
addons/mail/validation.py                                                   17      9    47%   14-30
addons/mail/wizard/base_module_uninstall.py                                  6      2    67%   12-13
addons/mail/wizard/base_partner_merge.py                                     7      3    57%   11-13
addons/mail/wizard/email_template_preview.py                                39     27    31%   13-22, 25-33, 41-50
addons/mail/wizard/invite.py                                                55     41    25%   16-39, 50-89
addons/mail/wizard/mail_compose_message.py                                 282    240    15%   19-20, 47-97, 100-101, 129-147, 150-153, 156-184, 192-194, 201-270, 273-359, 367-371, 374-421, 424-442, 449-513, 519-535
addons/mail/wizard/mail_resend_message.py                                   95     62    35%   19-20, 23, 26-52, 55-88, 91-96, 120-122, 125-143
addons/mail_bot/models/ir_http.py                                            7      3    57%   11-13
addons/mail_bot/models/mail_bot.py                                          66     55    17%   24-33, 37-80, 84-213, 216-217, 220-223
addons/mail_bot/models/mail_channel.py                                      16     11    31%   11-12, 15-29
addons/mail_bot/models/mail_thread.py                                        6      2    67%   11-12
addons/mail_bot/models/res_partner.py                                       18     12    33%   10-14, 19-25
addons/mail_bot/models/res_users.py                                          4      0   100%
addons/partner_autocomplete/models/res_company.py                            8      2    75%   13-14
addons/partner_autocomplete/models/res_config_settings.py                   11      5    55%   12-13, 16-18
addons/partner_autocomplete/models/res_partner.py                          121     93    23%   23-30, 33-45, 48-76, 79-82, 86-103, 106-116, 119-128, 131-138, 141-150, 153-155, 158-159, 162-164, 167-179, 182-187
addons/partner_autocomplete/models/res_partner_autocomplete_sync.py         25     15    40%   17-32, 35-38
addons/payment/controllers/portal.py                                       162    141    13%   18-27, 30-35, 38-42, 45-54, 57-109, 113-130, 134-195, 199-232, 237-270, 273-289
addons/payment/models/account_invoice.py                                    53     42    21%   17-19, 22-24, 27-90, 93-94, 97-98
addons/payment/models/account_payment.py                                    53     39    26%   17-19, 22-34, 37-39, 53-72, 75-77, 80-105
addons/payment/models/chart_template.py                                      7      3    57%   10-14
addons/payment/models/ir_http.py                                             8      3    62%   12-14
addons/payment/models/payment_acquirer.py                                  651    466    28%   24, 28, 32-33, 68, 177-183, 186-189, 192-197, 200-210, 217-227, 240, 243-253, 270-272, 289-315, 318-320, 323-325, 328-336, 339-343, 354-361, 394-491, 494-497, 500-511, 514-519, 522-525, 528-532, 551-557, 560-565, 589-590, 593-594, 658-660, 663-665, 681-683, 687, 690-703, 706-722, 725-732, 735-744, 757-760, 763-778, 781-795, 798-808, 815-835, 838-852, 855-865, 872-876, 879-884, 887-904, 907-911, 928-948, 951-971, 974-977, 980-1021, 1024-1029, 1036-1060, 1067-1072, 1075-1078, 1081-1084, 1087-1090, 1093-1098, 1101-1120, 1123-1127, 1130-1134, 1152-1165, 1195-1232, 1236-1238, 1241-1254
addons/payment/models/res_company.py                                        13      6    54%   20-26, 30-31
addons/payment/models/res_partner.py                                        12      5    58%   14-19
addons/payment/wizards/payment_acquirer_onboarding_wizard.py                91     66    27%   32-33, 40-43, 47-81, 84-86, 89, 92-149, 152, 155-157
addons/payment_transfer/controllers/main.py                                 13      4    69%   18-21
addons/payment_transfer/models/payment.py                                   62     42    32%   21-29, 32, 35-51, 54-60, 63-67, 74-87, 90-97, 100-102
addons/portal/controllers/mail.py                                           94     74    21%   17-19, 39-78, 84-91, 95-100, 113-132, 155-174
addons/portal/controllers/portal.py                                        154    131    15%   32-49, 79-86, 99-104, 115-131, 135-140, 147-149, 153-187, 190-231, 234-244, 247-268, 271-288
addons/portal/controllers/web.py                                            13      7    46%   12-15, 18-20
addons/portal/models/ir_http.py                                              8      3    62%   12-14
addons/portal/models/mail_message.py                                        20     14    30%   11-12, 19-28, 31-32
addons/portal/models/mail_thread.py                                          5      0   100%
addons/portal/models/portal_mixin.py                                        86     63    27%   23-24, 27-29, 33-36, 39-46, 61-74, 77-99, 105-137, 140-144, 147-160, 173-182
addons/portal/models/res_partner.py                                          5      1    80%   14
addons/portal/wizard/portal_share.py                                        56     42    25%   11-17, 27-32, 35-40, 43-82
addons/portal/wizard/portal_wizard.py                                      122     96    21%   20-21, 34-51, 57-60, 78-118, 121-164, 167-172, 181-200
addons/procurement_jit/sale.py                                              12      8    33%   11-18
addons/product/models/decimal_precision.py                                  18     12    33%   12-17, 20-32
addons/product/models/product.py                                           469    329    30%   39-44, 47-53, 56-59, 62-63, 74, 163, 166-167, 170-191, 194-200, 203-209, 212-214, 217-227, 230-236, 239-246, 250-265, 268-269, 272-273, 276-277, 280-292, 295-317, 320-321, 327-335, 338-340, 343-361, 364-378, 381-400, 406-414, 419-421, 424-496, 500-543, 546-550, 553-556, 563, 567-595, 601-633, 639, 642-646, 654-658, 661-665, 672-676, 693-701, 720-721, 785-786
addons/product/models/product_attribute.py                                 149     82    45%   30-31, 34-53, 56-57, 78-81, 84-85, 88-95, 98-102, 105-106, 109-110, 134-137, 140-143, 146-159, 162-164, 170-176, 184-208, 215-220, 223-224, 261-264, 267-268
addons/product/models/product_pricelist.py                                 279    202    28%   21, 24-27, 42-43, 47-82, 87-97, 110-232, 238-239, 250-251, 255-256, 260-262, 267, 270-272, 277-278, 281-283, 293-294, 297, 300, 319-347, 350-351, 442-445, 448-451, 456-478, 481-487, 490-496, 506-511, 517-541
addons/product/models/product_template.py                                  570    433    24%   22-32, 35, 174-176, 179-182, 185-186, 189-192, 195-219, 222-228, 231-236, 239-241, 244-245, 248-253, 256-258, 261-266, 269-270, 273-284, 287-289, 292-294, 298-300, 303-308, 311-313, 316-319, 322-324, 327-330, 333-336, 339-341, 344-372, 375-382, 388-393, 396-399, 406-428, 436-471, 476, 479-581, 590-591, 594-623, 626-634, 639-648, 653-656, 659-662, 665-668, 692-693, 698-709, 729-731, 742-750, 761-782, 790-793, 797-800, 804-808, 836-877, 880-896, 900-916, 922-926, 940, 960-1026, 1050-1073, 1076-1087, 1090-1121, 1124-1136, 1139-1151, 1154-1158, 1161-1162
addons/product/models/res_company.py                                        36     31    14%   11-28, 31-70
addons/product/models/res_config_settings.py                                25     10    60%   34-40, 43-45, 48, 51
addons/product/models/res_partner.py                                        21     12    43%   19-23, 26-37, 45
addons/product/models/uom_uom.py                                             8      4    50%   11-14
addons/product/report/product_pricelist.py                                  35     25    29%   14-18, 31-32, 35-52, 55-59
addons/product/wizard/product_price_list.py                                 23     11    52%   20-35
addons/purchase/controllers/portal.py                                       54     38    30%   20-24, 28-37, 41-103, 107-115
addons/purchase/models/account_invoice.py                                  125    104    17%   23-29, 32-49, 52-80, 83-87, 91-117, 120-125, 129-132, 135-157, 160-166, 169-180, 183-185
addons/purchase/models/product.py                                           55     28    49%   29-31, 34-41, 44-52, 62-73, 76-84, 100-101
addons/purchase/models/purchase.py                                         430    315    27%   23-24, 27-33, 40-49, 52-64, 67-73, 135-137, 141-146, 150-159, 162-166, 169-173, 177-186, 189-199, 202-211, 214-219, 222-248, 251-295, 309-312, 315-317, 321-323, 326-328, 331-345, 348-354, 357-358, 361-362, 365-405, 408-439, 442-444, 487-496, 508-509, 518-523, 526-535, 538-543, 546-553, 556-560, 575-579, 582-606, 609-626, 629-656, 660-665, 671-680
addons/purchase/models/res_company.py                                        7      0   100%
addons/purchase/models/res_config_settings.py                               24      6    75%   36-38, 41-43
addons/purchase/models/res_partner.py                                       35     22    37%   13-27, 30-45, 48-49
addons/purchase/report/purchase_bill.py                                     41     20    51%   25-27, 46-56, 60-65
addons/purchase/report/purchase_report.py                                   44      9    80%   51-54, 61-92, 95-110, 113-140
addons/purchase_stock/models/account_invoice.py                             84     74    12%   12-19, 22-143, 148-153, 160-162
addons/purchase_stock/models/product.py                                     11      5    55%   12-16
addons/purchase_stock/models/purchase.py                                   239    199    17%   16-22, 37-41, 44-47, 50-52, 59-71, 79-81, 84-105, 108-127, 135-166, 169-173, 176-184, 195-215, 226-230, 233-244, 251-278, 284-298, 301-348, 351-355, 358-363, 366-383, 389
addons/purchase_stock/models/res_config_settings.py                         10      4    60%   15-20
addons/purchase_stock/models/stock.py                                      137     96    30%   24-27, 30-34, 37-56, 61-79, 82-84, 87-89, 92-93, 96-98, 101-105, 108-111, 116-118, 129-148, 151-154, 158-163, 170-172, 179-189, 195-205, 215-224, 227-230
addons/purchase_stock/models/stock_rule.py                                 113     95    16%   17-22, 25-30, 33-76, 81-83, 88-94, 97-117, 120-149, 163-171, 188, 191-204, 207-209
addons/purchase_stock/report/purchase_report.py                             10      3    70%   13, 16, 19
addons/purchase_stock/report/report_stock_rule.py                            9      5    44%   11-17
addons/sale/controllers/onboarding.py                                        9      5    44%   11-21
addons/sale/controllers/portal.py                                          145    121    17%   17-34, 42-90, 94-141, 145-195, 199-223, 230-244, 258-279, 291-312
addons/sale/controllers/product_configurator.py                             86     72    16%   10-20, 31-33, 36-38, 41-58, 61-62, 65-78, 93-114, 133-140, 144-150, 154-155, 158
addons/sale/models/account_invoice.py                                       79     58    27%   11-12, 15-17, 29-35, 38-43, 46-52, 55-69, 72-81, 84-92, 95-97, 100, 103-105
addons/sale/models/analytic.py                                              78     66    15%   15, 20-24, 27-32, 39-61, 64-72, 86-95, 98-144
addons/sale/models/payment.py                                              109     85    22%   32-41, 44-46, 49-54, 57-62, 65-76, 79-89, 99-106, 109-128, 131-139, 142-147, 150-164, 171-179
addons/sale/models/product_pricelist.py                                      4      0   100%
addons/sale/models/product_product.py                                       54     22    59%   25-43, 46-60, 63, 70-71
addons/sale/models/product_template.py                                     116     85    27%   41-43, 46-49, 53-55, 58-72, 95-115, 121-155, 158-163, 166-178, 229-285, 307-311, 314-319
addons/sale/models/res_company.py                                           50     31    38%   29-31, 34-38, 43-67, 70-88, 91-94, 99-105, 108-112
addons/sale/models/res_config_settings.py                                   80     38    52%   81-86, 89-94, 97-112, 119-124, 127-129, 132-134, 137-140, 145-154
addons/sale/models/res_partner.py                                           25     15    40%   18-30, 34-42
addons/sale/models/sale.py                                                 969    755    22%   27-31, 34, 37, 40-49, 56-106, 113-117, 120-121, 124-125, 128-133, 136-138, 141-171, 251-259, 262-264, 267-269, 273-285, 288-293, 296-298, 301-305, 309-311, 314-318, 321-327, 331-336, 340-373, 376-403, 406-409, 418-433, 436-460, 464-468, 471-480, 484-494, 497-509, 528-531, 535-549, 557-574, 587-660, 663-665, 672-673, 676-706, 719-723, 726-733, 736-742, 745-746, 749-763, 766-787, 790, 794-804, 807-822, 829, 832-833, 836-849, 852-915, 918-920, 927-931, 934-935, 938-939, 942-944, 947-948, 951-953, 963-967, 970-972, 975, 984-1010, 1013-1020, 1027-1032, 1036-1048, 1051-1066, 1069-1071, 1074-1076, 1079-1081, 1084-1089, 1092-1093, 1096-1107, 1110-1125, 1137-1149, 1152-1174, 1269-1282, 1286-1301, 1304-1340, 1344-1353, 1356-1373, 1376-1408, 1411-1445, 1448-1459, 1470-1477, 1485, 1488-1518, 1522-1575, 1578-1592, 1595-1602, 1606-1611, 1614-1617, 1626-1662, 1665, 1671-1702, 1705-1706, 1715, 1729-1749
addons/sale/models/sales_team.py                                            86     63    27%   40-63, 66-72, 75-84, 87-91, 94-98, 101-105, 108-112, 115-117, 120-129, 132-142, 145-146
addons/sale/report/invoice_report.py                                        10      3    70%   13, 16, 19
addons/sale/report/report_all_channels_sales.py                             32      8    75%   29-57, 60, 63-83, 86-88
addons/sale/report/sale_report.py                                           60     14    77%   16-17, 59-133, 136-139, 147-148
addons/sale/wizard/payment_acquirer_onboarding_wizard.py                    21     11    48%   15, 28, 32-33, 36-43
addons/sale/wizard/sale_make_invoice_advance.py                            105     83    21%   16-17, 20-28, 31-33, 36-37, 40-41, 58-61, 64-129, 132-181, 184
addons/sale/wizard/sale_product_configurator.py                              6      0   100%
addons/sale_management/controllers/portal.py                                53     40    25%   17-20, 24-64, 68-80
addons/sale_management/models/digest.py                                     17      9    47%   15-23, 26-28
addons/sale_management/models/res_config_settings.py                        11      4    64%   15-18
addons/sale_management/models/sale_order.py                                139     99    29%   26-29, 32-35, 38, 45-49, 59-112, 115-120, 125-130, 146-153, 172-186, 189-191, 194-208, 212-214
addons/sale_management/models/sale_order_template.py                        99     51    48%   14, 17, 34-40, 64-74, 77-79, 82-85, 88-91, 118-129, 132-139
addons/sale_purchase/models/product_template.py                             13      6    54%   17-19, 22-24
addons/sale_purchase/models/purchase_order.py                               23     14    39%   11-14, 17-30
addons/sale_purchase/models/sale_order.py                                  173    143    17%   17-24, 27-31, 34-40, 43-46, 49-61, 78-82, 85-95, 102-107, 110-128, 135-154, 160-173, 176-179, 182-191, 210-247, 266-308, 311-321
addons/sale_stock/controllers/portal.py                                     24     16    33%   13-21, 27-38
addons/sale_stock/models/account_invoice.py                                 33     23    30%   17-24, 31-35, 38-54, 57
addons/sale_stock/models/product_template.py                                 9      5    44%   11-18
addons/sale_stock/models/res_company.py                                      4      0   100%
addons/sale_stock/models/res_config_settings.py                             12      3    75%   25-27
addons/sale_stock/models/sale_order.py                                     321    269    16%   15-18, 40-44, 47-57, 60-74, 77-80, 83-85, 88-90, 93-105, 108-126, 129-144, 147-152, 155-157, 161-176, 190-199, 203-215, 218-221, 224-234, 237-258, 261-266, 269-270, 273-275, 278-281, 284-313, 316-334, 342-360, 363-370, 373-423, 426-450, 458-483, 486-491
addons/sale_stock/models/stock.py                                           70     43    39%   17-20, 23-27, 33-37, 40-42, 58-60, 78-109, 118-130, 133-136
addons/sale_stock/report/report_stock_rule.py                                9      5    44%   11-15
addons/sale_stock/report/sale_report.py                                      8      3    62%   13-15
addons/sale_stock/wizard/stock_rules_report.py                               8      3    62%   14-16
addons/sales_team/models/crm_team.py                                       184    133    28%   25-43, 46, 90-97, 100-101, 104-108, 113-135, 138, 141-148, 151, 154, 161, 168-199, 202-268, 273-274, 280, 285, 288-292, 295-299, 302-303
addons/sales_team/models/res_partner.py                                      4      0   100%
addons/sales_team/models/res_users.py                                       12      7    42%   15-22
addons/sms/models/mail_thread.py                                            30     22    27%   20-25, 38-59
addons/sms/models/res_partner.py                                             5      1    80%   14
addons/sms/models/sms_api.py                                                14      6    57%   16-27
addons/sms/wizard/send_sms.py                                               67     49    27%   33-35, 38-51, 54-60, 63-83, 86-95
addons/snailmail/country_utils.py                                            1      0   100%
addons/snailmail/models/ir_actions_report.py                                15     10    33%   10-15, 18-25
addons/snailmail/models/ir_qweb_fields.py                                   13      8    38%   10-13, 16-19
addons/snailmail/models/res_company.py                                       5      0   100%
addons/snailmail/models/res_config_settings.py                               5      0   100%
addons/snailmail/models/res_partner.py                                      15      9    40%   13-21, 24-29
addons/snailmail/models/snailmail_letter.py                                134     99    26%   46-81, 87-90, 93-190, 204-217, 221-281, 284-287, 290-291, 294-299, 303-318
addons/snailmail_account/models/res_company.py                               4      0   100%
addons/snailmail_account/models/res_config_settings.py                       4      0   100%
addons/snailmail_account/wizard/account_invoice_send.py                     57     38    33%   20-23, 27-30, 33-36, 39-55, 58-62, 65-71, 74-78
addons/stock/controllers/main.py                                            27     16    41%   14-17, 24-46
addons/stock/models/barcode.py                                               4      0   100%
addons/stock/models/product.py                                             444    352    21%   80-86, 90, 93-151, 159-209, 212-247, 258-264, 268, 272, 276, 281-295, 299-311, 314-326, 329-334, 340-344, 348-381, 384, 387, 390-393, 397-402, 405-409, 413-428, 431-440, 443-444, 501, 508-514, 517, 521-539, 542-544, 547-549, 552-554, 557-559, 562-573, 576-577, 580-597, 600-613, 625-631, 634-641, 644-647, 650-658, 674-680, 688-706
addons/stock/models/product_strategy.py                                     39     16    59%   29-32, 35-46
addons/stock/models/res_company.py                                          20     13    35%   21-32, 38-45
addons/stock/models/res_config_settings.py                                  57     28    51%   48-50, 53-56, 59-61, 64-66, 69-71, 74-94
addons/stock/models/res_partner.py                                           8      0   100%
addons/stock/models/stock_inventory.py                                     255    185    27%   16-22, 94-99, 102-106, 109-124, 127-143, 146-148, 152-162, 165-166, 169-183, 186-192, 198-199, 204-207, 210-211, 217-222, 225-234, 238-297, 305-319, 365-377, 380-386, 389-392, 395-401, 404-407, 410-420, 425-431, 434-435, 462-472
addons/stock/models/stock_location.py                                      119     55    54%   22-26, 74-79, 82-100, 103-113, 118-124, 128-134, 137-140, 143-144, 170-172, 175-177, 180, 190
addons/stock/models/stock_move.py                                          741    608    18%   25-27, 168-171, 174-188, 196-197, 200-207, 211-224, 227-229, 232-234, 238-240, 245-246, 249-262, 265-276, 283, 287-295, 299-308, 311-332, 335-342, 345-348, 351-366, 369-375, 378-389, 393-464, 471-483, 505-518, 521-536, 540-542, 553-554, 561-563, 571, 579-614, 627-654, 657-667, 670-674, 677-679, 682-684, 695-703, 710-735, 738, 743, 754-755, 762-798, 805-812, 823-851, 856-912, 920-1042, 1045-1063, 1066-1073, 1083-1121, 1124, 1127-1174, 1177-1181, 1184-1194, 1203-1241, 1244-1257, 1260-1269, 1278-1302
addons/stock/models/stock_move_line.py                                     333    276    17%   60-65, 69-70, 73-76, 79-84, 87-90, 93-104, 107-132, 135-144, 147-149, 152-157, 160-162, 170-215, 218-350, 353-364, 375-453, 459-472, 481-538
addons/stock/models/stock_package_level.py                                 122     93    24%   35-41, 45-69, 72-77, 80-96, 99-113, 116-119, 131-138, 141-145, 148-150, 154-172, 175-184
addons/stock/models/stock_picking.py                                       613    459    25%   66-76, 80-100, 105-117, 121-126, 129-135, 138-140, 144-147, 150, 153, 156, 159, 162, 312-313, 316-327, 330-339, 343-369, 373-378, 381-382, 386-390, 393-394, 397-399, 402-403, 406-407, 410-417, 421-430, 434-441, 444-450, 453-483, 489-505, 508-531, 534-537, 543-544, 547-548, 551-553, 556-565, 568-584, 587-590, 593-642, 646-661, 664-667, 670-702, 705-708, 711-773, 776-778, 792-794, 805-819, 822-824, 827-828, 837-855, 881-923, 945-950, 964-993, 996, 1007-1019, 1022-1040, 1043-1084, 1087-1090, 1093-1099, 1112-1116, 1119-1124, 1127-1133
addons/stock/models/stock_production_lot.py                                 32     16    50%   31-37, 40-49, 52-55
addons/stock/models/stock_quant.py                                         247    190    23%   57-69, 72-74, 77-83, 86-89, 92-93, 96-104, 107-112, 115-146, 167-186, 204-244, 259-296, 299-312, 315-344, 371-382, 385, 389-393, 396-403, 406-418, 421-425, 428-430, 433, 439-444
addons/stock/models/stock_rule.py                                          297    227    24%   74-79, 82-89, 96-99, 107-117, 120-129, 140-155, 158-173, 176-192, 198, 207-238, 241-249, 258, 299-316, 319-338, 341-357, 360, 371-378, 383-400, 407-419, 422-423, 426-428, 431-433, 436-437, 440-442, 451-551
addons/stock/models/stock_scrap.py                                          79     44    44%   16, 19-23, 59-61, 64-66, 69-73, 76-78, 81, 84-85, 107-113, 116-118, 121-123, 126-140
addons/stock/models/stock_traceability.py                                  142    119    16%   10-16, 25-49, 53-78, 81-98, 101-104, 107-114, 117-137, 140-165, 169, 173-188, 191-199, 202-217, 225-230, 234-237
addons/stock/models/stock_warehouse.py                                     432    327    24%   78-80, 83-84, 87-120, 123-179, 182-191, 200-232, 240-248, 252-257, 273-278, 319-345, 364, 423-435, 439-477, 480-484, 492-502, 505-533, 539, 543, 546-557, 560-564, 570-571, 594, 608-626, 629-635, 639-645, 650-667, 676-677, 686-704, 707-713, 716-726, 729-736, 745-746, 762-763, 814, 843-848, 851-853, 856-859, 863-864, 882-890, 943, 946-949, 952-955, 958-962, 965-973, 980
addons/stock/report/report_stock_forecast.py                                15      3    80%   19-21
addons/stock/report/report_stock_rule.py                                   104     92    12%   15-68, 76-77, 80-85, 88-90, 93-118, 121-140
addons/stock/wizard/product_replenish.py                                    52     33    37%   26-49, 52-65, 68-78
addons/stock/wizard/stock_backorder_confirmation.py                         25     15    40%   16-28, 31, 34
addons/stock/wizard/stock_change_product_qty.py                             56     37    34%   24-31, 34-38, 41-43, 46-57, 61, 66-69, 72-74, 78-95
addons/stock/wizard/stock_immediate_transfer.py                             28     21    25%   15-37
addons/stock/wizard/stock_overprocessed_transfer.py                         16      7    56%   17-20, 23-25
addons/stock/wizard/stock_package_destination.py                            20      7    65%   18-19, 23-24, 28-30
addons/stock/wizard/stock_picking_return.py                                101     75    26%   36-86, 89-103, 107-163, 166-179
addons/stock/wizard/stock_quantity_history.py                               16      9    44%   18-38
addons/stock/wizard/stock_rules_report.py                                   35     24    31%   18-36, 39-43, 46-48
addons/stock/wizard/stock_scheduler_compute.py                              28     19    32%   22-42, 45-47
addons/stock/wizard/stock_track_confirmation.py                             15      2    87%   15-16
addons/stock/wizard/stock_warn_insufficient_qty.py                          22      4    82%   18-19, 36, 40
addons/stock_account/models/account_chart_template.py                       34     25    26%   15-16, 20-63
addons/stock_account/models/account_invoice.py                              75     56    25%   15-21, 24-41, 47, 51, 56-58, 61-63, 69-91, 98-101, 104-112, 116-117, 121, 124-128
addons/stock_account/models/account_move.py                                  6      0   100%
addons/stock_account/models/account_reconciliation_widget.py                17     11    35%   12-37
